chronic  obstructive airway disease,chest tightness,524,1
dementia,fever,504,1
dementia,fall,504,1
dementia,unresponsiveness,504,1
dementia,lethargy,504,1
dementia,agitation,504,1
dementia,ecchymosis,504,1
dementia,syncope,504,1
dementia,rale,504,1
dementia,unconscious state,504,1
dementia,cough,504,1
dementia,bedridden,504,1
dementia,bedridden,504,1
dementia,pain,504,1
dementia,facial paresis,504,1
dementia,abdominal tenderness,504,1
dementia,rhonchus,504,1
dementia,unsteady gait,504,1
dementia,hallucinations auditory,504,1
insufficiency  renal,shortness of breath,445,1
insufficiency  renal,hyperkalemia,445,1
insufficiency  renal,orthopnea,445,1
insufficiency  renal,rale,445,1
insufficiency  renal,urgency of micturition,445,1
insufficiency  renal,ascites,445,1
insufficiency  renal,guaiac positive,445,1
insufficiency  renal,asthenia,445,1
insufficiency  renal,apyrexial,445,1
insufficiency  renal,mental status changes,445,1
insufficiency  renal,dyspnea,445,1
insufficiency  renal,difficulty,445,1
insufficiency  renal,diarrhea,445,1
insufficiency  renal,hypotension,445,1
insufficiency  renal,breath sounds decreased,445,1
insufficiency  renal,swelling,445,1
insufficiency  renal,hypokinesia,445,1
confusion,seizure,408,1
confusion,enuresis,408,1
confusion,lethargy,408,1
confusion,speech slurred,408,1
confusion,fall,408,1
confusion,consciousness clear,408,1
confusion,mental status changes,408,1
confusion,asterixis,408,1
confusion,unconscious state,408,1
confusion,agitation,408,1
confusion,muscle twitch,408,1
confusion,asthenia,408,1
confusion,sleepy,408,1
confusion,dizziness,408,1
confusion,headache,408,1
confusion,dysarthria,408,1
confusion,lightheadedness,408,1
confusion,tremor,408,1
confusion,hyponatremia,408,1
confusion,unresponsiveness,408,1
degenerative  polyarthritis,pain,405,1
degenerative  polyarthritis,food  intolerance,405,1
degenerative  polyarthritis,numbness  of hand,405,1
degenerative  polyarthritis,general  discomfort,405,1
degenerative  polyarthritis,drowsiness,405,1
degenerative  polyarthritis,asthenia,405,1
degenerative  polyarthritis,nonsmoker,405,1
degenerative  polyarthritis,non-productive  cough,405,1
degenerative  polyarthritis,polydypsia,405,1
degenerative  polyarthritis,stiffness,405,1
degenerative  polyarthritis,unsteady  gait,405,1
hypothyroidism,shortness of breath,398,1
hypothyroidism,prostatism,398,1
hypothyroidism,drowsiness,398,1
hypothyroidism,sleepy,398,1
hypothyroidism,hyponatremia,398,1
hypothyroidism,fall,398,1
hypothyroidism,unsteady gait,398,1
hypothyroidism,polyuria,398,1
hypothyroidism,hypotension,398,1
hypothyroidism,difficulty,398,1
hypothyroidism,syncope,398,1
hypothyroidism,nightmare,398,1
hypothyroidism,speech slurred,398,1
hypothyroidism,weight gain,398,1
hypothyroidism,asthenia,398,1
hypothyroidism,fatigue,398,1
hypothyroidism,tired,398,1
hypothyroidism,agitation,398,1
hypothyroidism,mental status changes,398,1
hypothyroidism,motor retardation,398,1
hypothyroidism,vomiting,398,1
hypothyroidism,numbness,398,1
hypothyroidism,mass of body structure,398,1
anxiety  state,worry,390,1
anxiety  state,feeling suicidal,390,1
anxiety  state,suicidal,390,1
anxiety  state,sleeplessness,390,1
anxiety  state,feeling hopeless,390,1
anxiety  state,irritable mood,390,1
anxiety  state,tremor,390,1
anxiety  state,blackout,390,1
anxiety  state,weepiness,390,1
anxiety  state,has religious belief,390,1
anxiety  state,nervousness,390,1
anxiety  state,hallucinations visual,390,1
anxiety  state,formication,390,1
anxiety  state,difficulty,390,1
anxiety  state,pain chest,390,1
anxiety  state,patient non compliance,390,1
anxiety  state,agitation,390,1
anxiety  state,palpitation,390,1
anxiety  state,hallucinations auditory,390,1
anxiety  state,mood depressed,390,1
anxiety  state,hot flush,390,1
anxiety  state,pain,390,1
anxiety  state,consciousness clear,390,1
anxiety  state,nightmare,390,1
malignant  neoplasms,pain,90,1
malignant  neoplasms,mass of body structure,90,1
malignant  neoplasms,lesion,90,1
malignant  neoplasms,cushingoid facies,90,1
malignant  neoplasms,cushingoid habitus,90,1
malignant  neoplasms,emphysematous change,90,1
malignant  neoplasms,decreased body weight,90,1
malignant  neoplasms,ascites,90,1
malignant  neoplasms,hoarseness,90,1
malignant  neoplasms,thicken,90,1
malignant  neoplasms,hematuria,90,1
malignant  neoplasms,pulsus paradoxus,90,1
malignant  neoplasms,gravida 10,90,1
malignant  neoplasms,mass of body structure,90,1
malignant  neoplasms,lesion,90,1
malignant  neoplasms,heartburn,90,1
malignant  neoplasms,night sweat,90,1
malignant  neoplasms,thicken,90,1
malignant  neoplasms,chill,90,1
malignant  neoplasms,decreased translucency,90,1
malignant  neoplasms,pain abdominal,90,1
malignant  neoplasms,dullness,90,1
malignant  neoplasms,food intolerance,90,1
malignant  neoplasms,distress respiratory,90,1
malignant  neoplasms,hypotension,90,1
primary malignant neoplasm,pain,354,1
primary malignant neoplasm,mass of body structure,354,1
primary malignant neoplasm,lesion,354,1
primary malignant neoplasm,cushingoid facies,354,1
primary malignant neoplasm,cushingoid habitus,354,1
primary malignant neoplasm,emphysematous change,354,1
primary malignant neoplasm,decreased body weight,354,1
primary malignant neoplasm,ascites,354,1
primary malignant neoplasm,hoarseness,354,1
primary malignant neoplasm,thicken,354,1
primary malignant neoplasm,hematuria,354,1
acquired  immuno-deficiency  syndrome,fever,350,1
acquired  immuno-deficiency  syndrome,night sweat,350,1
acquired  immuno-deficiency  syndrome,spontaneous rupture of membranes,350,1
acquired  immuno-deficiency  syndrome,cough,350,1
acquired  immuno-deficiency  syndrome,,350,1
acquired  immuno-deficiency  syndrome,decreased body weight,350,1
acquired  immuno-deficiency  syndrome,chill,350,1
acquired  immuno-deficiency  syndrome,diarrhea,350,1
acquired  immuno-deficiency  syndrome,pleuritic pain,350,1
acquired  immuno-deficiency  syndrome,patient non compliance,350,1
acquired  immuno-deficiency  syndrome,tachypnea,350,1
acquired  immuno-deficiency  syndrome,productive cough,350,1
acquired  immuno-deficiency  syndrome,muscle hypotonia,350,1
acquired  immuno-deficiency  syndrome,hypotonic,350,1
acquired  immuno-deficiency  syndrome,feeling suicidal,350,1
HIV,fever,350,1
HIV,night sweat,350,1
HIV,spontaneous rupture of membranes,350,1
HIV,cough,350,1
HIV,,350,1
HIV,decreased body weight,350,1
HIV,chill,350,1
HIV,diarrhea,350,1
HIV,pleuritic pain,350,1
HIV,patient non compliance,350,1
HIV,tachypnea,350,1
HIV,productive cough,350,1
HIV,muscle hypotonia,350,1
HIV,hypotonic,350,1
HIV,feeling suicidal,350,1
hiv infections,fever,350,1
hiv infections,night sweat,350,1
hiv infections,spontaneous rupture of membranes,350,1
hiv infections,cough,350,1
hiv infections,,350,1
hiv infections,decreased body weight,350,1
hiv infections,chill,350,1
hiv infections,diarrhea,350,1
hiv infections,pleuritic pain,350,1
hiv infections,patient non compliance,350,1
hiv infections,tachypnea,350,1
hiv infections,productive cough,350,1
hiv infections,muscle hypotonia,350,1
hiv infections,hypotonic,350,1
hiv infections,feeling suicidal,350,1
cellulitis,erythema,341,1
cellulitis,pain,341,1
cellulitis,swelling,341,1
cellulitis,redness,341,1
cellulitis,fever,341,1
cellulitis,abscess bacterial,341,1
cellulitis,patient non compliance,341,1
cellulitis,hypesthesia,341,1
cellulitis,hyperacusis,341,1
cellulitis,pruritus,341,1
cellulitis,pain chest,341,1
cellulitis,scratch marks,341,1
cellulitis,chill,341,1
cellulitis,sore to touch,341,1
gastroesophageal  reflux disease,pain,325,1
gastroesophageal  reflux disease,pain chest,325,1
gastroesophageal  reflux disease,burning sensation,325,1
gastroesophageal  reflux disease,hyponatremia,325,1
gastroesophageal  reflux disease,satiety early,325,1
gastroesophageal  reflux disease,throbbing sensation quality,325,1
gastroesophageal  reflux disease,chest tightness,325,1
gastroesophageal  reflux disease,sensory discomfort,325,1
gastroesophageal  reflux disease,presence of q wave,325,1
gastroesophageal  reflux disease,nausea,325,1
gastroesophageal  reflux disease,general discomfort,325,1
gastroesophageal  reflux disease,constipation,325,1
gastroesophageal  reflux disease,palpitation,325,1
gastroesophageal  reflux disease,pain abdominal,325,1
gastroesophageal  reflux disease,heartburn,325,1
gastroesophageal  reflux disease,sweat,325,1
gastroesophageal  reflux disease,sweating increased,325,1
gastroesophageal  reflux disease,asthenia,325,1
septicemia,fever,311,1
septicemia,distress respiratory,311,1
septicemia,hypotension,311,1
septicemia,tachypnea,311,1
septicemia,chill,311,1
septicemia,lethargy,311,1
septicemia,bradycardia,311,1
septicemia,breech presentation,311,1
septicemia,cyanosis,311,1
septicemia,spontaneous rupture of membranes,311,1
septicemia,haemorrhage,311,1
septicemia,unresponsiveness,311,1
septicemia,rale,311,1
septicemia,apyrexial,311,1
systemic  infection,fever,311,1
systemic  infection,distress respiratory,311,1
systemic  infection,hypotension,311,1
systemic  infection,tachypnea,311,1
systemic  infection,chill,311,1
systemic  infection,lethargy,311,1
systemic  infection,bradycardia,311,1
systemic  infection,breech presentation,311,1
systemic  infection,cyanosis,311,1
systemic  infection,spontaneous rupture of membranes,311,1
systemic  infection,haemorrhage,311,1
systemic  infection,unresponsiveness,311,1
systemic  infection,rale,311,1
systemic  infection,apyrexial,311,1
sepsis (invertebrate),fever,311,1
sepsis (invertebrate),distress respiratory,311,1
sepsis (invertebrate),hypotension,311,1
sepsis (invertebrate),tachypnea,311,1
sepsis (invertebrate),chill,311,1
sepsis (invertebrate),lethargy,311,1
sepsis (invertebrate),bradycardia,311,1
sepsis (invertebrate),breech presentation,311,1
sepsis (invertebrate),cyanosis,311,1
sepsis (invertebrate),spontaneous rupture of membranes,311,1
sepsis (invertebrate),haemorrhage,311,1
sepsis (invertebrate),unresponsiveness,311,1
sepsis (invertebrate),rale,311,1
sepsis (invertebrate),apyrexial,311,1
deep  vein thrombosis,swelling,310,1
deep  vein thrombosis,pain,310,1
deep  vein thrombosis,ecchymosis,310,1
deep  vein thrombosis,shortness of breath,310,1
deep  vein thrombosis,pain in lower limb,310,1
deep  vein thrombosis,cardiomegaly,310,1
deep  vein thrombosis,rale,310,1
deep  vein thrombosis,erythema,310,1
deep  vein thrombosis,hypotension,310,1
deep  vein thrombosis,clonus,310,1
deep  vein thrombosis,non-productive cough,310,1
deep  vein thrombosis,redness,310,1
dehydration,fever,297,1
dehydration,diarrhea,297,1
dehydration,vomiting,297,1
dehydration,hypotension,297,1
dehydration,nausea,297,1
dehydration,lightheadedness,297,1
dehydration,unwell,297,1
dehydration,mental status changes,297,1
dehydration,anorexia,297,1
dehydration,asthenia,297,1
dehydration,sensory discomfort,297,1
dehydration,syncope,297,1
dehydration,lethargy,297,1
dehydration,dizziness,297,1
dehydration,syncope,297,1
dehydration,blackout,297,1
dehydration,history  of - blackout,297,1
neoplasm,mass of body structure,297,1
neoplasm,lesion,297,1
neoplasm,pain chest,297,1
neoplasm,hematuria,297,1
neoplasm,tumor cell invasion,297,1
neoplasm,pain,297,1
neoplasm,anosmia,297,1
neoplasm,thicken,297,1
neoplasm,metastatic lesion,297,1
neoplasm,food intolerance,297,1
neoplasm,decreased body weight,297,1
neoplasm,night sweat,297,1
neoplasm,hemianopsia homonymous,297,1
neoplasm,satiety early,297,1
neoplasm,pain abdominal,297,1
neoplasm,headache,297,1
embolism  pulmonary,shortness of breath,294,1
embolism  pulmonary,hypoxemia,294,1
embolism  pulmonary,tachypnea,294,1
embolism  pulmonary,hematocrit decreased,294,1
embolism  pulmonary,pain chest,294,1
embolism  pulmonary,dyspnea,294,1
embolism  pulmonary,pleuritic pain,294,1
embolism  pulmonary,neck stiffness,294,1
embolism  pulmonary,yellow sputum,294,1
embolism  pulmonary,productive cough,294,1
embolism  pulmonary,cicatrisation,294,1
embolism  pulmonary,unresponsiveness,294,1
embolism  pulmonary,distress respiratory,294,1
embolism  pulmonary,wheezing,294,1
embolism  pulmonary,apyrexial,294,1
embolism  pulmonary,non-productive cough,294,1
epilepsy,seizure,290,1
epilepsy,hypometabolism,290,1
epilepsy,aura,290,1
epilepsy,muscle twitch,290,1
epilepsy,drowsiness,290,1
epilepsy,tremor,290,1
epilepsy,unresponsiveness,290,1
epilepsy,hemiplegia,290,1
epilepsy,myoclonus,290,1
epilepsy,gurgle,290,1
epilepsy,sleepy,290,1
epilepsy,lethargy,290,1
epilepsy,wheelchair bound,290,1
cardiomyopathy,shortness of breath,283,1
cardiomyopathy,orthopnea,283,1
cardiomyopathy,hypokinesia,283,1
cardiomyopathy,jugular venous distention,283,1
cardiomyopathy,palpitation,283,1
cardiomyopathy,pain chest,283,1
cardiomyopathy,syncope,283,1
cardiomyopathy,yellow sputum,283,1
cardiomyopathy,rale,283,1
cardiomyopathy,dyspnea,283,1
cardiomyopathy,dyspnea on exertion,283,1
cardiomyopathy,left atrial hypertrophy,283,1
cardiomyopathy,fatigue,283,1
cardiomyopathy,weight gain,283,1
cardiomyopathy,patient non compliance,283,1
chronic  kidney failure,vomiting,280,1
chronic  kidney failure,orthopnea,280,1
chronic  kidney failure,hyperkalemia,280,1
chronic  kidney failure,oliguria,280,1
chronic  kidney failure,jugular venous distention,280,1
chronic  kidney failure,nausea,280,1
chronic  kidney failure,shortness of breath,280,1
chronic  kidney failure,mental status changes,280,1
chronic  kidney failure,diarrhea,280,1
chronic  kidney failure,asthenia,280,1
chronic  kidney failure,chest tightness,280,1
chronic  kidney failure,malaise,280,1
chronic  kidney failure,chill,280,1
chronic  kidney failure,rale,280,1
chronic  kidney failure,fever,280,1
chronic  kidney failure,pleuritic pain,280,1
chronic  kidney failure,apyrexial,280,1
chronic  kidney failure,guaiac positive,280,1
chronic  kidney failure,swelling,280,1
chronic  kidney failure,catatonia,280,1
chronic  kidney failure,unresponsiveness,280,1
chronic  kidney failure,yellow sputum,280,1
carcinoma,mass of body structure,269,1
carcinoma,pain,269,1
carcinoma,lesion,269,1
carcinoma,tumor cell invasion,269,1
carcinoma,thicken,269,1
carcinoma,decreased body weight,269,1
carcinoma,hoarseness,269,1
carcinoma,general discomfort,269,1
carcinoma,metastatic lesion,269,1
carcinoma,non-productive cough,269,1
carcinoma,constipation,269,1
carcinoma,unhappy,269,1
carcinoma,paresthesia,269,1
carcinoma,gravida 0,269,1
carcinoma,diarrhea,269,1
carcinoma,sore to touch,269,1
carcinoma,heartburn,269,1
carcinoma,nausea,269,1
carcinoma,lung nodule,269,1
hepatitis  C,ascites,269,1
hepatitis  C,distended abdomen,269,1
hepatitis  C,feeling suicidal,269,1
hepatitis  C,cough,269,1
hepatitis  C,ache,269,1
hepatitis  C,macerated skin,269,1
hepatitis  C,heavy feeling,269,1
hepatitis  C,hallucinations auditory,269,1
hepatitis  C,chill,269,1
hepatitis  C,asterixis,269,1
hepatitis  C,patient non compliance,269,1
peripheral  vascular disease,shortness of breath,268,1
peripheral  vascular disease,rest pain,268,1
peripheral  vascular disease,angina pectoris,268,1
peripheral  vascular disease,unresponsiveness,268,1
peripheral  vascular disease,hyperkalemia,268,1
peripheral  vascular disease,sinus rhythm,268,1
peripheral  vascular disease,labored breathing,268,1
peripheral  vascular disease,dyspnea,268,1
peripheral  vascular disease,sore to touch,268,1
peripheral  vascular disease,anorexia,268,1
peripheral  vascular disease,sleepy,268,1
psychotic  disorder,suicidal,267,1
psychotic  disorder,hallucinations auditory,267,1
psychotic  disorder,feeling suicidal,267,1
psychotic  disorder,hallucinations visual,267,1
psychotic  disorder,motor retardation,267,1
psychotic  disorder,blackout,267,1
psychotic  disorder,verbal auditory hallucinations,267,1
psychotic  disorder,feeling hopeless,267,1
psychotic  disorder,irritable mood,267,1
psychotic  disorder,agitation,267,1
psychotic  disorder,tremor,267,1
psychotic  disorder,catatonia,267,1
psychotic  disorder,weepiness,267,1
psychotic  disorder,homelessness,267,1
psychotic  disorder,sleeplessness,267,1
psychotic  disorder,withdraw,267,1
psychotic  disorder,energy increased,267,1
psychotic  disorder,intoxication,267,1
psychotic  disorder,worry,267,1
psychotic  disorder,behavior hyperactive,267,1
psychotic  disorder,patient non compliance,267,1
psychotic  disorder,mood depressed,267,1
psychotic  disorder,terrify,267,1
psychotic  disorder,nightmare,267,1
psychotic  disorder,consciousness clear,267,1
hyperlipidemia,pain chest,247,1
hyperlipidemia,angina pectoris,247,1
hyperlipidemia,palpitation,247,1
hyperlipidemia,presence of q wave,247,1
hyperlipidemia,photopsia,247,1
hyperlipidemia,sweat,247,1
hyperlipidemia,sweating increased,247,1
hyperlipidemia,chest discomfort,247,1
hyperlipidemia,shortness of breath,247,1
hyperlipidemia,giddy mood,247,1
hyperlipidemia,hypokinesia,247,1
hyperlipidemia,hemiplegia,247,1
hyperlipidemia,dizziness,247,1
bipolar  disorder,feeling suicidal,241,1
bipolar  disorder,energy increased,241,1
bipolar  disorder,suicidal,241,1
bipolar  disorder,irritable mood,241,1
bipolar  disorder,agitation,241,1
bipolar  disorder,has religious belief,241,1
bipolar  disorder,disturbed family,241,1
bipolar  disorder,hallucinations auditory,241,1
bipolar  disorder,verbal auditory hallucinations,241,1
bipolar  disorder,weepiness,241,1
bipolar  disorder,behavior hyperactive,241,1
bipolar  disorder,catatonia,241,1
bipolar  disorder,feeling hopeless,241,1
bipolar  disorder,worry,241,1
bipolar  disorder,sleeplessness,241,1
bipolar  disorder,hypersomnia,241,1
bipolar  disorder,difficulty,241,1
bipolar  disorder,hallucinations visual,241,1
bipolar  disorder,hyperhidrosis disorder,241,1
bipolar  disorder,mydriasis,241,1
bipolar  disorder,extrapyramidal sign,241,1
bipolar  disorder,loose associations,241,1
bipolar  disorder,intoxication,241,1
bipolar  disorder,motor retardation,241,1
bipolar  disorder,homelessness,241,1
bipolar  disorder,blackout,241,1
bipolar  disorder,tremor,241,1
bipolar  disorder,exhaustion,241,1
obesity,pain,228,1
obesity,catatonia,228,1
obesity,snore,228,1
obesity,pain chest,228,1
obesity,r wave feature,228,1
obesity,has religious belief,228,1
obesity,shortness of breath,228,1
obesity,fatigue,228,1
obesity,tired,228,1
obesity,overweight,228,1
obesity,systolic murmur,228,1
obesity,mood depressed,228,1
obesity,ecchymosis,228,1
ischemia,drowsiness,226,1
ischemia,sleepy,226,1
ischemia,pain chest,226,1
ischemia,angina pectoris,226,1
ischemia,pressure chest,226,1
ischemia,chest discomfort,226,1
ischemia,shortness of breath,226,1
ischemia,dyspnea,226,1
ischemia,sinus rhythm,226,1
ischemia,bradycardia,226,1
ischemia,sweat,226,1
ischemia,sweating increased,226,1
ischemia,rale,226,1
ischemia,asymptomatic,226,1
ischemia,anorexia,226,1
cirrhosis,ascites,218,1
cirrhosis,fall,218,1
cirrhosis,splenomegaly,218,1
cirrhosis,pruritus,218,1
cirrhosis,pain abdominal,218,1
cirrhosis,tumor cell invasion,218,1
cirrhosis,distended abdomen,218,1
cirrhosis,lesion,218,1
cirrhosis,hemodynamically stable,218,1
cirrhosis,guaiac positive,218,1
cirrhosis,sore to touch,218,1
cirrhosis,bleeding of vagina,218,1
exanthema,fever,208,1
exanthema,pruritus,208,1
exanthema,macule,208,1
exanthema,lesion,208,1
exanthema,redness,208,1
exanthema,headache,208,1
exanthema,apyrexial,208,1
exanthema,arthralgia,208,1
exanthema,swelling,208,1
exanthema,erythema,208,1
exanthema,photophobia,208,1
exanthema,chill,208,1
exanthema,scratch marks,208,1
exanthema,pain,208,1
exanthema,painful swallowing,208,1
benign  prostatic hypertrophy,mental status changes,192,1
benign  prostatic hypertrophy,cachexia,192,1
benign  prostatic hypertrophy,blackout,192,1
benign  prostatic hypertrophy,orthostasis,192,1
benign  prostatic hypertrophy,orthopnea,192,1
benign  prostatic hypertrophy,night sweat,192,1
benign  prostatic hypertrophy,distress respiratory,192,1
benign  prostatic hypertrophy,anorexia,192,1
benign  prostatic hypertrophy,dysarthria,192,1
kidney  failure acute,hyperkalemia,186,1
kidney  failure acute,hypotension,186,1
kidney  failure acute,hypocalcemia result,186,1
kidney  failure acute,oliguria,186,1
kidney  failure acute,hemodynamically stable,186,1
kidney  failure acute,asthenia,186,1
kidney  failure acute,"hypothermia, natural",186,1
